To use colored version in Windows: 'pip install win_unicode_console colorama' 
You can use --no-color to use non colored output 
[93m 
     _                 _____  
    | |               |  ___| 
[92m[+] Found new: 123Sym.appviewx.com
[92m[+] Found new: reissuesymntec3.appviewx.com
[92m[+] Found new: reissuesymantec2.appviewx.com
[92m[+] Found new: reissuesymantec.appviewx.com
[92m[+] Found new: 13Sym.appviewx.com
[92m[+] Found new: 10Sym.appviewx.com
[92m[+] Found new: testipreo.appviewx.com
[92m[+] Found new: 03Sym.appviewx.com
[92m[+] Found new: APSDigicertSSLEVPlusCertRSA4096SHA512S.appviewx.com
[92m[+] Found new: APSDigicertSSLEVPlusCertRSA4096SHA384S.appviewx.com
[92m[+] Found new: APSDigicertSSLEVPlusCertRSA4096SHA256S.appviewx.com
[92m[+] Found new: APSDigicertSSLEVPlusCertRSA2048SHA512S.appviewx.com
[92m[+] Found new: APSDigicertSSLEVPlusCertRSA2048SHA384S.appviewx.com
[92m[+] Found new: APSDigicertSSLEVPlusCertRSA2048SHA256S.appviewx.com
[92m[+] Found new: symtest356.appviewx.com
[92m[+] Found new: ssssssssss.appviewx.com
[92m[+] Found new: symsam.appviewx.com
[92m[+] Found new: ser.appviewx.com
[92m[+] Found new: premiumSym.appviewx.com
[92m[+] Found new: 24Sym.appviewx.com
[92m[+] Found new: sss.appviewx.com
[92m[+] Found new: sampathcomodo.appviewx.com
[92m[+] Found new: evreissue.appviewx.com
[92m[+] Found new: 12.2cycle3SymRFenewCheck.appviewx.com
[92m[+] Found new: 12.2cycle3symStd.appviewx.com
[92m[+] Found new: entrustcheck2.appviewx.com
[92m[+] Found new: symcsr1.appviewx.com
[92m[+] Found new: symcsr.appviewx.com
[92m[+] Found new: 23Sym.appviewx.com
[92m[+] Found new: entrustcert-10.appviewx.com
[92m[+] Found new: entrustcert-5.appviewx.com
[92m[+] Found new: symcert7.appviewx.com
[92m[+] Found new: symcert-5.appviewx.com
[92m[+] Found new: symcert-4.appviewx.com
[92m[+] Found new: symcert-3.appviewx.com
[92m[+] Found new: symcert-1.appviewx.com
[92m[+] Found new: 12.2cycle3entEV4096.appviewx.com
[92m[+] Found new: chksymstnd4323.appviewx.com
[92m[+] Found new: lmitest.appviewx.com
[92m[+] Found new: syMstnd234.appviewx.com
[92m[+] Found new: sym27std.appviewx.com
[92m[+] Found new: regentr-ev2.appviewx.com
[92m[+] Found new: regentr-ev1.appviewx.com
[92m[+] Found new: regdigi-evmd2.appviewx.com
[92m[+] Found new: regdigi-ev3.appviewx.com
[92m[+] Found new: symanteccsr1.appviewx.com
[92m[+] Found new: regsym-evpr2.appviewx.com
[92m[+] Found new: regsym-evpr1.appviewx.com
[92m[+] Found new: regsym-std.appviewx.com
[92m[+] Found new: regsym-pr.appviewx.com
[92m[+] Found new: regsym-ev.appviewx.com
[92m[+] Found new: chkPremiumsslSym234.appviewx.com
[92m[+] Found new: chkEVentrst123chk.appviewx.com
[92m[+] Found new: chkStndardsymantec123.appviewx.com
[92m[+] Found new: symtest2.appviewx.com
[92m[+] Found new: symtest1.appviewx.com
[92m[+] Found new: regdigi-evmd5.appviewx.com
[92m[+] Found new: regdigi-evmd51.appviewx.com
[92m[+] Found new: regdigi-evmd6.appviewx.com
[92m[+] Found new: regdigi-evmd61.appviewx.com
[92m[+] Found new: regdigi-evmd4.appviewx.com
[92m[+] Found new: regdigi-evmd41.appviewx.com
[92m[+] Found new: regdigi-evmd3.appviewx.com
[92m[+] Found new: regdigi-evmd31.appviewx.com
[92m[+] Found new: regdigi-evmd1.appviewx.com
[92m[+] Found new: 12.2cycle2symStd.appviewx.com
[92m[+] Found new: regdigi-ev6.appviewx.com
[92m[+] Found new: regdigi-ev5.appviewx.com
[92m[+] Found new: regdigi-ev4.appviewx.com
[92m[+] Found new: regdigi-ev2.appviewx.com
[92m[+] Found new: regdigi-ev1.appviewx.com
[92m[+] Found new: chkSymantec123.appviewx.com
[92m[+] Found new: chkEvmultidomainfetch.appviewx.com
[92m[+] Found new: entr-3.appviewx.com
[92m[+] Found new: digitest5.appviewx.com
[92m[+] Found new: digitest51.appviewx.com
[92m[+] Found new: digitest4.appviewx.com
[92m[+] Found new: Spcl-charDigicchk.appviewx.com
[92m[+] Found new: revoke2.appviewx.com
[92m[+] Found new: revoke1.appviewx.com
[92m[+] Found new: revokesym.appviewx.com
[92m[+] Found new: digireg-51.appviewx.com
[92m[+] Found new: digireg-43.appviewx.com
[92m[+] Found new: chk4096EVEntrst.appviewx.com
[92m[+] Found new: chkEVEntrst.appviewx.com
[92m[+] Found new: digireg-52.appviewx.com
[92m[+] Found new: digireg-521.appviewx.com
[92m[+] Found new: 12.2cycle1symEVaps.appviewx.com
[92m[+] Found new: digireg-56.appviewx.com
[92m[+] Found new: digireg-561.appviewx.com
[92m[+] Found new: digireg-55.appviewx.com
[92m[+] Found new: digireg-54.appviewx.com
[92m[+] Found new: digireg-541.appviewx.com
[92m[+] Found new: digireg-53.appviewx.com
[92m[+] Found new: digireg-46.appviewx.com
[92m[+] Found new: digireg-45.appviewx.com
[92m[+] Found new: digireg-42.appviewx.com
[92m[+] Found new: digireg-41.appviewx.com
[92m[+] Found new: eev.appviewx.com
[92m[+] Found new: avi.device.check.ec.appviewx.com
[92m[+] Found new: EC256chksym256.appviewx.com
[92m[+] Found new: sympre.appviewx.com
[92m[+] Found new: 12.2cycle1entEVC2048.appviewx.com
[92m[+] Found new: ThisEVPremium.appviewx.com
[92m[+] Found new: ZINGAZINGA.appviewx.com
[92m[+] Found new: testnewsym.appviewx.com
[92m[+] Found new: symantecEVPR123.appviewx.com
[92m[+] Found new: 12.2cycle1migSymEVPr1EC256.appviewx.com
[92m[+] Found new: 12.2cycle1SymStd1.appviewx.com
[92m[+] Found new: newsymtest.appviewx.com
[92m[+] Found new: symcheck1.appviewx.com
[92m[+] Found new: entrustreg-24.appviewx.com
[92m[+] Found new: entrustreg-15.appviewx.com
[92m[+] Found new: 123Test.appviewx.com
[92m[+] Found new: 12.2cycle1entEV4096.appviewx.com
[92m[+] Found new: 12.2cycle1EC256.appviewx.com
[92m[+] Found new: 12.2cycle1symEVPreAR.appviewx.com
[92m[+] Found new: symstnd654321.appviewx.com
[92m[+] Found new: chkEVentrust123211.appviewx.com
[92m[+] Found new: revTest.appviewx.com
[92m[+] Found new: 12.2cycle1symPremium.appviewx.com
[92m[+] Found new: 12.2cycle1symEV.appviewx.com
[92m[+] Found new: 12.2cycle1symEVPre.appviewx.com
[92m[+] Found new: 12.2cycle1symstd2.appviewx.com
[92m[+] Found new: symreg-23.appviewx.com
[92m[+] Found new: symreg-31.appviewx.com
[92m[+] Found new: symreg21.appviewx.com
[92m[+] Found new: symreg-41.appviewx.com
[92m[+] Found new: sym-ev.appviewx.com
[92m[+] Found new: symtest.appviewx.com
[92m[+] Found new: certSymNewSym.appviewx.com
[92m[+] Found new: Symstandardrevoke7.appviewx.com
[92m[+] Found new: Symstandardrevoke6.appviewx.com
[92m[+] Found new: Symstandardrevoke5.appviewx.com
[92m[+] Found new: Symstandardrevoke4.appviewx.com
[92m[+] Found new: Symstandardrevoke3.appviewx.com
[92m[+] Found new: EVrevoke4.appviewx.com
[92m[+] Found new: Symstandardrevoke2.appviewx.com
[92m[+] Found new: EVrevoke3.appviewx.com
[92m[+] Found new: Symstandardrevoke1.appviewx.com
[92m[+] Found new: EVrevoke2.appviewx.com
[92m[+] Found new: EVrevoke1.appviewx.com
[92m[+] Found new: certNew.appviewx.com
[92m[+] Found new: SampleSym.appviewx.com
[92m[+] Found new: l1.appviewx.com
[92m[+] Found new: paysafe3.appviewx.com
[92m[+] Found new: testdelete.appviewx.com
[92m[+] Found new: paysafe2.appviewx.com
[92m[+] Found new: paysafe1.appviewx.com
[92m[+] Found new: newtestupload.appviewx.com
[92m[+] Found new: challenge2.appviewx.com
[92m[+] Found new: challenge1.appviewx.com
[92m[+] Found new: challenge.appviewx.com
[92m[+] Found new: entrustev2.appviewx.com
[92m[+] Found new: entrustev1.appviewx.com
[92m[+] Found new: aps.appviewx.com
[92m[+] Found new: symstndrene123.appviewx.com
[92m[+] Found new: sym1234.appviewx.com
[92m[+] Found new: prasanthAR.appviewx.com
[92m[+] Found new: Symchkrenew12333.appviewx.com
[92m[+] Found new: symstam12323.appviewx.com
[92m[+] Found new: motog3.appviewx.com
[92m[+] Found new: motog4.appviewx.com
[92m[+] Found new: motog5.appviewx.com
[92m[+] Found new: vijay456.appviewx.com
[92m[+] Found new: vijay123.appviewx.com
[92m[+] Found new: htcone.appviewx.com
[92m[+] Found new: vijay1.appviewx.com
[92m[+] Found new: vijayakumar.appviewx.com
[92m[+] Found new: qarengs.appviewx.com
[92m[+] Found new: test17a.appviewx.com
[92m[+] Found new: symGenCSR.appviewx.com
[92m[+] Found new: digievmulti5.appviewx.com
[92m[+] Found new: digiev4.appviewx.com
[92m[+] Found new: symrenewgs.appviewx.com
[92m[+] Found new: croce.appviewx.com
[92m[+] Found new: cbrxv.appviewx.com
[92m[+] Found new: symregsqa.appviewx.com
[92m[+] Found new: cbrcb.appviewx.com
[92m[+] Found new: SymEv.appviewx.com
[92m[+] Found new: testgs14.appviewx.com
[92m[+] Found new: newuploadtest.appviewx.com
[92m[+] Found new: EntruEV.appviewx.com
[92m[+] Found new: SymStd1.appviewx.com
[92m[+] Found new: testgs13.appviewx.com
[92m[+] Found new: random13.appviewx.com
[92m[+] Found new: random12.appviewx.com
[92m[+] Found new: random.appviewx.com
[92m[+] Found new: kkk.appviewx.com
[92m[+] Found new: ecdsa.appviewx.com
[92m[+] Found new: symregs.appviewx.com
[92m[+] Found new: symtstgs4.appviewx.com
[92m[+] Found new: symtstgs1.appviewx.com
[92m[+] Found new: symtstgs3.appviewx.com
[92m[+] Found new: symangs.appviewx.com
[92m[+] Found new: testavx4321.appviewx.com
[92m[+] Found new: santestavx4321.appviewx.com
[92m[+] Found new: testavx432.appviewx.com
[92m[+] Found new: santestavx432.appviewx.com
[92m[+] Found new: testsymanappviewx94.appviewx.com
[92m[+] Found new: santestsymanappviewx94.appviewx.com
[92m[+] Found new: testsyman27.appviewx.com
[92m[+] Found new: santestsyman27.appviewx.com
[92m[+] Found new: testsyman007.appviewx.com
[92m[+] Found new: santestsyman007.appviewx.com
[92m[+] Found new: symnateccsrtest1.appviewx.com
[92m[+] Found new: san1.appviewx.com
[92m[+] Found new: StndardSym123425.appviewx.com
[92m[+] Found new: symrenew1.appviewx.com
[92m[+] Found new: ssslevplusdigi123.appviewx.com
[92m[+] Found new: digi-t4.appviewx.com
[92m[+] Found new: 2048EVentrstchkRenew.appviewx.com
[92m[+] Found new: SymPremium.appviewx.com
[92m[+] Found new: SymEV.appviewx.com
[92m[+] Found new: SymStd.appviewx.com
[92m[+] Found new: EntrEV.appviewx.com
[92m[+] Found new: 2048digievmultidomain256.appviewx.com
[92m[+] Found new: symn-t2.appviewx.com
[92m[+] Found new: entrust-t5.appviewx.com
[92m[+] Found new: SymanEVPrem.appviewx.com
[92m[+] Found new: digi-t5.appviewx.com
[92m[+] Found new: symn-t1.appviewx.com
[92m[+] Found new: symanEC.appviewx.com
[92m[+] Found new: chkDigimulti4096test.appviewx.com
[92m[+] Found new: EVchkdigicert2048.appviewx.com
[92m[+] Found new: adrgh.appviewx.com
[92m[+] Found new: 1234diginewtest.appviewx.com
[92m[+] Found new: SymstandardCSRchk.appviewx.com
[92m[+] Found new: digicertcsr.appviewx.com
[92m[+] Found new: ra-symantec.appviewx.com
[92m[+] Found new: ra-syman.appviewx.com
[92m[+] Found new: symantecstandard2048.appviewx.com
[92m[+] Found new: SymnewStand2048.appviewx.com
[92m[+] Found new: 4096EVEntrust256.appviewx.com
[92m[+] Found new: ECsymEVpremium256.appviewx.com
[92m[+] Found new: 2048StandardEVsymtec256.appviewx.com
[92m[+] Found new: 2048Premiumsymtec256.appviewx.com
[92m[+] Found new: 2048Standardsymtec256.appviewx.com
[92m[+] Found new: entrust-5.appviewx.com
[92m[+] Found new: SymanEVAPS.appviewx.com
[92m[+] Found new: digitest27-spl.appviewx.com
[92m[+] Found new: digitest271.appviewx.com
[92m[+] Found new: digitest24.appviewx.com
[92m[+] Found new: Entrust123.appviewx.com
[92m[+] Found new: Symtestrenew.appviewx.com
[92m[+] Found new: symtest123.appviewx.com
[92m[+] Found new: csr-renewtest1.appviewx.com
[92m[+] Found new: csr-renewtest.appviewx.com
[92m[+] Found new: csr-revoketest.appviewx.com
[92m[+] Found new: syman17.appviewx.com
[92m[+] Found new: digitest30.appviewx.com
[92m[+] Found new: digitest301.appviewx.com
[92m[+] Found new: digitest29.appviewx.com
[92m[+] Found new: digitest291.appviewx.com
[92m[+] Found new: digitest28.appviewx.com
[92m[+] Found new: digitest281.appviewx.com
[92m[+] Found new: digitest26.appviewx.com
[92m[+] Found new: digitest20.appviewx.com
[92m[+] Found new: digitest23-spl.appviewx.com
[92m[+] Found new: digitest22.appviewx.com
[92m[+] Found new: digitest21.appviewx.com
[92m[+] Found new: digitest25.appviewx.com
[92m[+] Found new: digitest19.appviewx.com
[92m[+] Found new: digicert-25.appviewx.com
[92m[+] Found new: digicert-251.appviewx.com
[92m[+] Found new: 2048EVentrust256.appviewx.com
[92m[+] Found new: chkSymRenewStnd.appviewx.com
[92m[+] Found new: 2048PremiumSym256.appviewx.com
[92m[+] Found new: chkSymStnd1235.appviewx.com
[92m[+] Found new: syman15.appviewx.com
[92m[+] Found new: syman13.appviewx.com
[92m[+] Found new: syman11.appviewx.com
[92m[+] Found new: syman111.appviewx.com
[92m[+] Found new: syman12.appviewx.com
[92m[+] Found new: syman14.appviewx.com
[92m[+] Found new: chkValiddataDigiEV.appviewx.com
[92m[+] Found new: 2048digievmultii512.appviewx.com
[92m[+] Found new: 2048digievmultii384.appviewx.com
[92m[+] Found new: 2048digievmultii256.appviewx.com
[92m[+] Found new: 2048digievv384.appviewx.com
[92m[+] Found new: 2048digievv512.appviewx.com
[92m[+] Found new: 2058digievv256.appviewx.com
[92m[+] Found new: 4096digievmultii384.appviewx.com
[92m[+] Found new: 4096digievmultii256.appviewx.com
[92m[+] Found new: 4096digievmultii12.appviewx.com
[92m[+] Found new: 4096digievv384.appviewx.com
[92m[+] Found new: 4096digievv512.appviewx.com
[92m[+] Found new: testmultisan.appviewx.com
[92m[+] Found new: testmulitdomainsanityfromui.appviewx.com
[92m[+] Found new: testmulitdomainsanity.appviewx.com
[92m[+] Found new: Symantest.appviewx.com
[92m[+] Found new: EntrustEV.appviewx.com
[92m[+] Found new: entrustevchk.appviewx.com
[92m[+] Found new: symevpr.appviewx.com
[92m[+] Found new: symev.appviewx.com
[92m[+] Found new: StndSymantecSanity.appviewx.com
[92m[+] Found new: SymDiscRenewRej1.appviewx.com
[92m[+] Found new: sym21.appviewx.com
[92m[+] Found new: SymRenewRejectchk.appviewx.com
[92m[+] Found new: StndSym12345.appviewx.com
[92m[+] Found new: SymanTest.appviewx.com
[92m[+] Found new: ECsymantec256chk.appviewx.com
[92m[+] Found new: 4096EVmultidomainchkdigi384.appviewx.com
[92m[+] Found new: 2048EVmultidomainchkDigi256.appviewx.com
[92m[+] Found new: StandardSymRenewchk123.appviewx.com
[92m[+] Found new: SymPremiumSSL.appviewx.com
[92m[+] Found new: 256StndSym2048.appviewx.com
[92m[+] Found new: sym33.appviewx.com
[92m[+] Found new: SymanEVPrem256.appviewx.com
[92m[+] Found new: DigiMulti123.appviewx.com
[92m[+] Found new: invSan.appviewx.com
[92m[+] Found new: fswer.appviewx.com
[92m[+] Found new: SymRenewchk123.appviewx.com
[92m[+] Found new: standardrsa2048256.appviewx.com
[92m[+] Found new: digicert19.appviewx.com
[92m[+] Found new: invSAN.appviewx.com
[92m[+] Found new: 2048evmultiiDigi384.appviewx.com
[92m[+] Found new: 2048evmultiiDigi512.appviewx.com
[92m[+] Found new: 2048evmultiiDigi256.appviewx.com
[92m[+] Found new: 2048evmultiiDigi12.appviewx.com
[92m[+] Found new: 4096evvDigi512.appviewx.com
[92m[+] Found new: 4096evvDigi384.appviewx.com
[92m[+] Found new: 4096evvDigi256.appviewx.com
[92m[+] Found new: 2048evvDigi256.appviewx.com
[92m[+] Found new: 2048evvDigi512.appviewx.com
[92m[+] Found new: 2048evvDigi384.appviewx.com
[92m[+] Found new: s-7.appviewx.com
[92m[+] Found new: s-71.appviewx.com
[92m[+] Found new: s-5.appviewx.com
[92m[+] Found new: s-6.appviewx.com
[92m[+] Found new: s-3.appviewx.com
[92m[+] Found new: s-2.appviewx.com
[92m[+] Found new: s-1.appviewx.com
[92m[+] Found new: SYmchkRevoke321.appviewx.com
[92m[+] Found new: PortalRenew4096.appviewx.com
[92m[+] Found new: dc-28.appviewx.com
[92m[+] Found new: dc-26.appviewx.com
[92m[+] Found new: dc-25.appviewx.com
[92m[+] Found new: dc-251.appviewx.com
[92m[+] Found new: dc-23.appviewx.com
[92m[+] Found new: dc-22.appviewx.com
[92m[+] Found new: dc-21.appviewx.com
[92m[+] Found new: dc-20.appviewx.com
[92m[+] Found new: dc-19.appviewx.com
[92m[+] Found new: 2048StndSymantecRenew256.appviewx.com
[92m[+] Found new: SymantecEV.appviewx.com.appviewx.com
[92m[+] Found new: SymantecStd.appviewx.com
[92m[+] Found new: Non-validDataDigi.appviewx.com
[92m[+] Found new: 2048EVMultiDigi512.appviewx.com
[92m[+] Found new: 2048EVMultiDigi256.appviewx.com
[92m[+] Found new: 2048EVMultiDIgi384.appviewx.com
[92m[+] Found new: 2048EV12MultiDIgi384.appviewx.com
[92m[+] Found new: 4096EvMultiDigi512.appviewx.com
[92m[+] Found new: 4096EVMultiDigi256.appviewx.com
[92m[+] Found new: 4096EV1MultiDigi256.appviewx.com
[92m[+] Found new: 2048EVMultiDigi384.appviewx.com
[92m[+] Found new: 4096EVDigi512.appviewx.com
[92m[+] Found new: 4096EVDigi384.appviewx.com
[92m[+] Found new: 4096EVDigi256.appviewx.com
[92m[+] Found new: 2048EVDigi512.appviewx.com
[92m[+] Found new: 2048EVDigi384.appviewx.com
[92m[+] Found new: 2048EVDigi156.appviewx.com
[92m[+] Found new: ev2048portalapprove.appviewx.com
